id_jogador,id_time,ano,gols,assistencias,partidas,penaltis,GolsEsperadosPorJogo
1325,1779,2024,15,4,29,3,0.52
1129,1782,2024,15,3,35,4,0.43
244778,1769,2024,13,8,31,3,0.42
59859,1780,2024,12,1,35,0,0.34
1686,1769,2024,12,2,35,3,0.34
119315,6684,2024,11,1,33,0,0.33
1077,1783,2024,11,5,21,4,0.52
42901,1776,2024,11,3,32,1,0.34
21689,1766,2024,10,5,24,4,0.42
8003,1776,2024,10,5,28,2,0.36
170698,1769,2024,10,3,36,0,0.28
60058,1779,2024,10,11,36,1,0.28
11680,6684,2024,9,2,23,0,0.39
1326,4286,2024,8,4,28,1,0.29
39599,3984,2024,8,3,33,2,0.24
1220,3988,2024,8,2,33,0,0.24
1490,1766,2024,8,1,26,1,0.31
39954,1777,2024,8,5,37,1,0.22
77159,1770,2024,8,7,28,0,0.29
7838,4243,2024,8,4,35,0,0.23
40023,1766,2024,8,2,23,2,0.35
45490,1771,2024,8,7,34,0,0.24
16481,6684,2024,8,5,24,4,0.33
3467,1767,2024,8,1,18,0,0.44
45459,1776,2024,7,2,36,0,0.19
46466,1767,2024,7,3,36,1,0.19
169236,4245,2024,7,2,33,0,0.21
145539,1770,2024,7,3,36,1,0.19
1156,1777,2024,7,4,36,0,0.19
114353,4289,2024,7,3,35,3,0.2
179031,4286,2024,7,2,18,0,0.39
22306,1765,2024,7,3,27,0,0.26
115959,3984,2024,7,2,29,0,0.24
8472,1779,2024,7,1,11,1,0.64
12837,3984,2024,6,1,36,1,0.17
1677,1768,2024,6,2,30,0,0.2
1317,1783,2024,6,1,29,1,0.21
169080,1771,2024,6,2,28,0,0.21
56226,1768,2024,6,1,32,0,0.19
206781,1765,2024,6,2,36,0,0.17
165246,1777,2024,6,1,19,1,0.32
169073,1777,2024,5,2,27,0,0.19
1251,1780,2024,5,2,23,0,0.22
15914,1770,2024,5,3,29,2,0.17
23333,1767,2024,5,2,24,0,0.21
