id_partida,id_time_visitante,id_time_casa,ID_Tempo,gols_casa,gols_visitante,ano,Vencedor
493753,1777,6684,2024-04-13T21:30:00Z,2,1,2024,6684
493762,4245,4243,2024-04-13T21:30:00Z,1,1,2024,0
493756,4286,1765,2024-04-14T00:00:00Z,2,2,2024,0
493759,3984,1776,2024-04-14T00:00:00Z,1,2,2024,3984
493757,1767,1780,2024-04-14T19:00:00Z,2,1,2024,1780
493758,1766,1779,2024-04-14T19:00:00Z,0,0,2024,0
493760,4289,1768,2024-04-14T19:00:00Z,4,0,2024,1768
493761,1783,3988,2024-04-14T19:00:00Z,1,2,2024,1783
493754,1770,1771,2024-04-14T20:00:00Z,3,2,2024,1771
493755,1769,1782,2024-04-14T21:30:00Z,0,1,2024,1769
493764,1765,1777,2024-04-17T00:30:00Z,2,1,2024,1777
493766,1780,4286,2024-04-17T22:00:00Z,2,1,2024,4286
493770,1768,1767,2024-04-17T22:00:00Z,2,0,2024,1767
493763,4243,1766,2024-04-17T23:00:00Z,1,1,2024,0
493769,1771,3984,2024-04-17T23:00:00Z,1,1,2024,0
493771,1779,4245,2024-04-17T23:00:00Z,2,0,2024,4245
493772,6684,1769,2024-04-17T23:00:00Z,0,1,2024,6684
493768,1776,1783,2024-04-18T00:30:00Z,2,1,2024,1783
493765,3988,1770,2024-04-19T00:30:00Z,1,0,2024,1770
493779,1780,1765,2024-04-20T19:00:00Z,2,1,2024,1765
493777,1779,4286,2024-04-20T21:30:00Z,1,0,2024,4286
493780,4289,1767,2024-04-20T21:30:00Z,1,0,2024,1767
493775,1771,1766,2024-04-21T00:00:00Z,3,0,2024,1766
493773,6684,1768,2024-04-21T19:00:00Z,1,0,2024,1768
493781,1783,1769,2024-04-21T19:00:00Z,0,0,2024,0
493782,1777,1782,2024-04-21T19:00:00Z,2,2,2024,0
493774,1776,3988,2024-04-21T21:30:00Z,0,3,2024,1776
493776,4245,1770,2024-04-21T21:30:00Z,5,1,2024,1770
493792,4243,1780,2024-04-27T19:00:00Z,0,4,2024,4243
493786,1766,4289,2024-04-27T21:30:00Z,0,3,2024,1766
493783,1767,1777,2024-04-28T00:00:00Z,1,0,2024,1777
493787,1770,1783,2024-04-28T14:00:00Z,0,2,2024,1770
493784,1765,1779,2024-04-28T19:00:00Z,3,0,2024,1779
493785,1782,1771,2024-04-28T19:00:00Z,3,1,2024,1771
493788,4286,3984,2024-04-28T21:30:00Z,1,1,2024,0
493790,1768,4245,2024-04-28T21:30:00Z,1,1,2024,0
493789,3988,6684,2024-04-28T23:00:00Z,1,1,2024,0
493791,1769,1776,2024-04-29T23:00:00Z,0,0,2024,0
493799,1766,1765,2024-05-04T19:00:00Z,2,2,2024,0
493795,1783,4286,2024-05-04T21:30:00Z,1,1,2024,0
493796,3984,1779,2024-05-05T00:00:00Z,0,0,2024,0
493793,1780,1768,2024-05-05T19:00:00Z,1,0,2024,1768
493802,1776,1782,2024-05-05T19:00:00Z,1,3,2024,1776
493794,1777,1770,2024-05-05T21:30:00Z,1,2,2024,1777
493798,1769,4289,2024-05-05T21:30:00Z,0,2,2024,1769
493807,1779,1783,2024-05-11T19:00:00Z,2,0,2024,1783
493803,1771,3988,2024-05-12T19:00:00Z,0,1,2024,1771
493808,1770,3984,2024-05-12T19:00:00Z,1,1,2024,0
493810,1768,1769,2024-05-12T19:00:00Z,0,2,2024,1768
493805,4286,1777,2024-05-12T21:30:00Z,1,0,2024,1777
493812,1782,1780,2024-05-12T21:30:00Z,2,1,2024,1780
493811,1765,1776,2024-05-13T23:00:00Z,2,1,2024,1776
493819,4286,1767,2024-06-01T19:00:00Z,0,2,2024,4286
493822,3988,1782,2024-06-01T19:00:00Z,0,2,2024,3988
493816,6684,4289,2024-06-01T21:30:00Z,0,1,2024,6684
493817,4245,1765,2024-06-01T21:30:00Z,1,1,2024,0
493814,1770,1779,2024-06-02T00:00:00Z,0,1,2024,1770
493813,1777,1766,2024-06-02T19:00:00Z,1,1,2024,0
493815,1769,4243,2024-06-02T19:00:00Z,1,2,2024,1769
493821,1783,1780,2024-06-02T19:00:00Z,1,6,2024,1783
493818,1768,3984,2024-06-02T21:30:00Z,1,0,2024,3984
493820,1771,1776,2024-06-02T21:30:00Z,2,0,2024,1776
493801,3988,4245,2024-06-05T22:00:00Z,1,0,2024,4245
493767,1782,4289,2024-06-05T23:00:00Z,0,0,2024,0
493806,4289,4243,2024-06-09T19:00:00Z,2,5,2024,4289
493824,1779,3988,2024-06-11T22:00:00Z,2,2,2024,0
493831,1782,4245,2024-06-11T22:00:00Z,1,1,2024,0
493826,1765,1770,2024-06-11T23:00:00Z,1,0,2024,1770
493827,1766,4286,2024-06-12T00:30:00Z,1,2,2024,1766
493828,4289,1771,2024-06-13T22:00:00Z,2,1,2024,1771
493829,1767,1783,2024-06-13T23:00:00Z,2,1,2024,1783
493830,1776,6684,2024-06-13T23:00:00Z,0,0,2024,0
493823,4243,1768,2024-06-13T23:00:00Z,3,1,2024,1768
493825,3984,1777,2024-06-14T00:30:00Z,1,0,2024,1777
493832,1780,1769,2024-06-14T00:30:00Z,2,0,2024,1769
493835,4245,4286,2024-06-15T21:30:00Z,2,1,2024,4286
493839,3988,1765,2024-06-16T00:00:00Z,1,2,2024,3988
493833,1783,1768,2024-06-16T19:00:00Z,1,1,2024,0
493836,1776,1779,2024-06-16T19:00:00Z,2,2,2024,0
493842,6684,1782,2024-06-16T19:00:00Z,2,1,2024,1782
493837,1777,4243,2024-06-16T21:30:00Z,2,2,2024,0
493838,3984,4289,2024-06-16T21:30:00Z,5,0,2024,4289
493840,1770,1767,2024-06-16T21:30:00Z,1,2,2024,1770
493841,1771,1780,2024-06-16T21:30:00Z,0,0,2024,0
493834,1769,1766,2024-06-17T23:30:00Z,0,4,2024,1769
493843,4243,3988,2024-06-19T22:00:00Z,1,2,2024,4243
493844,1768,1770,2024-06-19T22:00:00Z,1,1,2024,0
493847,1767,3984,2024-06-19T23:00:00Z,1,0,2024,3984
493849,1780,4245,2024-06-19T23:00:00Z,2,0,2024,4245
493851,4289,1776,2024-06-19T23:00:00Z,0,1,2024,4289
493845,1765,1771,2024-06-20T00:30:00Z,2,0,2024,1771
493848,1779,6684,2024-06-20T00:30:00Z,1,0,2024,6684
493852,1766,1782,2024-06-20T21:30:00Z,4,2,2024,1782
